
───────────────────────────────────────────────────────
  Faixas sem BPM: 1068
    ACEITO (Spotify): 749
    Sem match:        319
───────────────────────────────────────────────────────

librosa encontrado — estágio 2 (preview+audio) ativo.

[FASE 1] Deezer multi-query (1068 faixas)…

  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2/1068  BPM=70.1                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3/1068  BPM=76.3                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4/1068  BPM=128.4                
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5/1068  BPM=98.0                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6/1068  BPM=70.1                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7/1068  BPM=70.1                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8/1068  BPM=124.2                
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10/1068  nao encontrado           
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11/1068  nao encontrado           
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12/1068  nao encontrado           
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13/1068  nao encontrado           
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 14/1068  nao encontrado           
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 15/1068  nao encontrado           
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 16/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 17/1068  BPM=96.1                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 18/1068  BPM=81.7                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 19/1068  BPM=102.6                
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 20/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 21/1068  BPM=75.5                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 22/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 23/1068  BPM=97.7                 
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 24/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 25/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 26/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 27/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 28/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 29/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 30/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 31/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 32/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 33/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 34/1068  preview→queue            
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 35/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 36/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 37/1068  BPM=89.9                 
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 38/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 39/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 40/1068  BPM=119.2                
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 41/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 42/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 43/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 44/1068  preview→queue            
  [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 45/1068  preview→queue            
